consensus_timestamp,transaction_id,account,amount,is_approval
2023-05-16T09:01:55.338631,0.0.1155594-1684242114-357957871,0.0.800,-325.98950832,False
2023-05-16T09:01:55.338631,0.0.1155594-1684242114-357957871,0.0.1155594,"-14,323.91331828",False
2023-05-16T09:01:55.338631,0.0.1155594-1684242114-357957871,0.0.1939187,"14,649.90089106",False
2023-05-16T09:01:29.141619,0.0.595395-1684242083-401546146,0.0.4,0.00007747,False
2023-05-16T09:01:29.141619,0.0.595395-1684242083-401546146,0.0.98,0.00183808,False
2023-05-16T09:01:29.141619,0.0.595395-1684242083-401546146,0.0.800,-2.72587056,False
2023-05-16T09:01:29.141619,0.0.595395-1684242083-401546146,0.0.595395,-145.89276055,False
2023-05-16T09:01:29.141619,0.0.595395-1684242083-401546146,0.0.2204959,148.61671556,False
2023-05-16T08:58:21.750903,0.0.1128519-1684241887-759993961,0.0.4,0.00007840,False
2023-05-16T08:58:21.750903,0.0.1128519-1684241887-759993961,0.0.98,0.00185726,False
2023-05-16T08:58:21.750903,0.0.1128519-1684241887-759993961,0.0.800,-13.23045360,False
2023-05-16T08:58:21.750903,0.0.1128519-1684241887-759993961,0.0.1128519,13.03757267,False
2023-05-16T08:58:21.750903,0.0.1128519-1684241887-759993961,0.0.1753459,0.19094527,False
2023-05-16T08:52:50.359305,0.0.1067766-1684241564-188815707,0.0.4,0.00007761,False
2023-05-16T08:52:50.359305,0.0.1067766-1684241564-188815707,0.0.98,0.00184145,False
2023-05-16T08:52:50.359305,0.0.1067766-1684241564-188815707,0.0.800,-52.99518336,False
2023-05-16T08:52:50.359305,0.0.1067766-1684241564-188815707,0.0.1067766,"-1,878.37086712",False
2023-05-16T08:52:50.359305,0.0.1067766-1684241564-188815707,0.0.1093959,"1,931.36413142",False
2023-05-16T08:51:31.461066,0.0.595395-1684241486-615690037,0.0.4,0.00007761,False
2023-05-16T08:51:31.461066,0.0.595395-1684241486-615690037,0.0.98,0.00184145,False
2023-05-16T08:51:31.461066,0.0.595395-1684241486-615690037,0.0.800,-6.20573184,False
2023-05-16T08:51:31.461066,0.0.595395-1684241486-615690037,0.0.595395,"-1,328.94214806",False
2023-05-16T08:51:31.461066,0.0.595395-1684241486-615690037,0.0.1127539,"1,335.14596084",False
2023-05-16T08:38:09.800003,0.0.38701-1684240679-199000000,0.0.4,0.00008003,False
2023-05-16T08:38:09.800003,0.0.38701-1684240679-199000000,0.0.98,0.00188982,False
2023-05-16T08:38:09.800003,0.0.38701-1684240679-199000000,0.0.800,-267.29986080,False
2023-05-16T08:38:09.800003,0.0.38701-1684240679-199000000,0.0.38701,-221.96265915,False
2023-05-16T08:38:09.800003,0.0.38701-1684240679-199000000,0.0.848305,489.26055010,False
2023-05-16T08:35:15.724415,0.0.180409-1684240502-490708899,0.0.4,0.00007840,False
2023-05-16T08:35:15.724415,0.0.180409-1684240502-490708899,0.0.98,0.00185726,False
2023-05-16T08:35:15.724415,0.0.180409-1684240502-490708899,0.0.800,-0.00035616,False
2023-05-16T08:35:15.724415,0.0.180409-1684240502-490708899,0.0.38701,221.96267378,False
2023-05-16T08:35:15.724415,0.0.180409-1684240502-490708899,0.0.180409,-221.96425328,False
2023-05-16T08:34:44.162726,0.0.595395-1684240479-014638439,0.0.4,0.00007761,False
2023-05-16T08:34:44.162726,0.0.595395-1684240479-014638439,0.0.98,0.00184145,False
2023-05-16T08:34:44.162726,0.0.595395-1684240479-014638439,0.0.800,-0.00587664,False
2023-05-16T08:34:44.162726,0.0.595395-1684240479-014638439,0.0.595395,"-2,810.96481106",False
2023-05-16T08:34:44.162726,0.0.595395-1684240479-014638439,0.0.1382332,"2,810.96876864",False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.4,0.00178993,False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.98,0.04455337,False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.800,-44.58072528,False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.271986,148.47000000,False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.274642,"-2,480.41927472",False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.690356,-0.04634330,False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.910353,"2,326.03000000",False
2023-05-16T08:18:22.758446,0.0.690356-1684239490-462449384,0.0.2254995,50.50000000,False
2023-05-16T08:10:37.653483,0.0.1067766-1684239032-105132241,0.0.4,0.00007761,False
2023-05-16T08:10:37.653483,0.0.1067766-1684239032-105132241,0.0.98,0.00184145,False
2023-05-16T08:10:37.653483,0.0.1067766-1684239032-105132241,0.0.800,-22.37806704,False
2023-05-16T08:10:37.653483,0.0.1067766-1684239032-105132241,0.0.1067766,"-4,518.40426855",False
2023-05-16T08:10:37.653483,0.0.1067766-1684239032-105132241,0.0.2025592,"4,540.78041653",False
2023-05-16T07:57:13.981571,0.0.1991979-1684238223-260109640,0.0.4,0.00007878,False
2023-05-16T07:57:13.981571,0.0.1991979-1684238223-260109640,0.0.98,0.00186317,False
2023-05-16T07:57:13.981571,0.0.1991979-1684238223-260109640,0.0.800,-0.00569856,False
2023-05-16T07:57:13.981571,0.0.1991979-1684238223-260109640,0.0.24640,0.01907774,False
2023-05-16T07:57:13.981571,0.0.1991979-1684238223-260109640,0.0.1991979,-0.01532113,False
2023-05-16T07:43:30.906747,0.0.1126721-1684237399-742766075,0.0.4,0.00087738,False
2023-05-16T07:43:30.906747,0.0.1126721-1684237399-742766075,0.0.98,0.01841501,False
2023-05-16T07:43:30.906747,0.0.1126721-1684237399-742766075,0.0.800,-0.04167072,False
2023-05-16T07:43:30.906747,0.0.1126721-1684237399-742766075,0.0.1126721,-1.93495277,False
2023-05-16T07:43:30.906747,0.0.1126721-1684237399-742766075,0.0.1753576,1.95733110,False
2023-05-16T07:34:35.407682,0.0.1754398-1684236865-849931770,0.0.4,0.00007799,False
2023-05-16T07:34:35.407682,0.0.1754398-1684236865-849931770,0.0.98,0.00184745,False
2023-05-16T07:34:35.407682,0.0.1754398-1684236865-849931770,0.0.800,-0.06517728,False
2023-05-16T07:34:35.407682,0.0.1754398-1684236865-849931770,0.0.1753459,0.00130355,False
2023-05-16T07:34:35.407682,0.0.1754398-1684236865-849931770,0.0.1754398,0.06194829,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.4,0.00178003,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.98,0.04430689,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.800,-0.11931360,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.690356,-0.04608692,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.898540,-9.88068640,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.1057057,0.22500000,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.1214389,8.14500000,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.1998899,0.63000000,False
2023-05-16T07:21:12.669937,0.0.690356-1684236059-067844464,0.0.2254995,1.00000000,False
2023-05-16T07:20:54.359151,0.0.211535-1684236043-311000000,0.0.4,0.00007961,False
2023-05-16T07:20:54.359151,0.0.211535-1684236043-311000000,0.0.98,0.00187982,False
2023-05-16T07:20:54.359151,0.0.211535-1684236043-311000000,0.0.800,-5.19779904,False
2023-05-16T07:20:54.359151,0.0.211535-1684236043-311000000,0.0.211535,"-9,774.80416039",False
2023-05-16T07:20:54.359151,0.0.211535-1684236043-311000000,0.0.625126,"9,780.00000000",False
2023-05-16T07:01:00.149406,0.0.905210-1684234846-289240924,0.0.4,0.00007829,False
2023-05-16T07:01:00.149406,0.0.905210-1684234846-289240924,0.0.98,0.00185346,False
2023-05-16T07:01:00.149406,0.0.905210-1684234846-289240924,0.0.800,-8.10976320,False
2023-05-16T07:01:00.149406,0.0.905210-1684234846-289240924,0.0.905210,-1.91828927,False
2023-05-16T07:01:00.149406,0.0.905210-1684234846-289240924,0.0.1487713,10.02612072,False
2023-05-16T06:56:18.443938,0.0.595395-1684234573-342454929,0.0.4,0.00007703,False
2023-05-16T06:56:18.443938,0.0.595395-1684234573-342454929,0.0.98,0.00182766,False
2023-05-16T06:56:18.443938,0.0.595395-1684234573-342454929,0.0.800,-15.68047824,False
2023-05-16T06:56:18.443938,0.0.595395-1684234573-342454929,0.0.595395,-149.98270469,False
2023-05-16T06:56:18.443938,0.0.595395-1684234573-342454929,0.0.1990817,165.66127824,False
2023-05-16T06:41:54.212936,0.0.1308571-1684233702-332000000,0.0.4,0.00008135,False
2023-05-16T06:41:54.212936,0.0.1308571-1684233702-332000000,0.0.98,0.00191399,False
2023-05-16T06:41:54.212936,0.0.1308571-1684233702-332000000,0.0.800,-3.99807408,False
2023-05-16T06:41:54.212936,0.0.1308571-1684233702-332000000,0.0.180409,975.60628227,False
2023-05-16T06:41:54.212936,0.0.1308571-1684233702-332000000,0.0.1308571,-971.61020353,False
2023-05-16T06:38:56.436710,0.0.85928-1684233525-032000000,0.0.4,0.00008128,False
2023-05-16T06:38:56.436710,0.0.85928-1684233525-032000000,0.0.98,0.00191260,False
2023-05-16T06:38:56.436710,0.0.85928-1684233525-032000000,0.0.800,-0.16436784,False
2023-05-16T06:38:56.436710,0.0.85928-1684233525-032000000,0.0.85928,-149.83762604,False
2023-05-16T06:38:56.436710,0.0.85928-1684233525-032000000,0.0.180409,150.00000000,False
2023-05-16T06:35:23.319362,0.0.1644058-1684233310-300073795,0.0.4,0.00007784,False
2023-05-16T06:35:23.319362,0.0.1644058-1684233310-300073795,0.0.98,0.00184382,False
2023-05-16T06:35:23.319362,0.0.1644058-1684233310-300073795,0.0.800,-11.59176144,False
2023-05-16T06:35:23.319362,0.0.1644058-1684233310-300073795,0.0.1644058,11.39866640,False
2023-05-16T06:35:23.319362,0.0.1644058-1684233310-300073795,0.0.1753459,0.19117338,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.4,0.00177653,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.98,0.04421990,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.800,-0.00854784,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.690356,-0.04599643,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.813134,250.63500000,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.1156014,-275.00000000,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.1934788,18.87354784,False
2023-05-16T06:34:55.806140,0.0.690356-1684233268-256331377,0.0.2254995,5.50000000,False
2023-05-16T06:15:11.308490,0.0.307678-1684232100-144133154,0.0.4,0.00007862,False
2023-05-16T06:15:11.308490,0.0.307678-1684232100-144133154,0.0.98,0.00185951,False
2023-05-16T06:15:11.308490,0.0.307678-1684232100-144133154,0.0.800,-1.18565664,False
2023-05-16T06:15:11.308490,0.0.307678-1684232100-144133154,0.0.24640,0.01903235,False
2023-05-16T06:15:11.308490,0.0.307678-1684232100-144133154,0.0.307678,1.16468616,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.4,0.00177653,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.98,0.04421990,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.800,-14.48805456,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.454022,220.50000000,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.643967,38.98805456,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.690356,-0.04599643,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.700278,-250.00000000,False
2023-05-16T06:00:31.695437,0.0.690356-1684231215-455392602,0.0.2254995,5.00000000,False
2023-05-16T05:53:57.067344,0.0.1339506-1684230825-924195181,0.0.4,0.00007751,False
2023-05-16T05:53:57.067344,0.0.1339506-1684230825-924195181,0.0.98,0.00183602,False
2023-05-16T05:53:57.067344,0.0.1339506-1684230825-924195181,0.0.800,-7.68522048,False
2023-05-16T05:53:57.067344,0.0.1339506-1684230825-924195181,0.0.1339506,7.52960254,False
2023-05-16T05:53:57.067344,0.0.1339506-1684230825-924195181,0.0.1753459,0.15370441,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.4,0.00176932,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.98,0.04404109,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.800,-0.90268752,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.508872,88.56132432,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.594961,10.34136320,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.690356,-0.04581041,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.1360849,-100.00000000,False
2023-05-16T05:44:25.872890,0.0.690356-1684230250-109229590,0.0.2254995,2.00000000,False
2023-05-16T05:38:24.533562,0.0.1824100-1684229893-478000000,0.0.4,0.00008098,False
2023-05-16T05:38:24.533562,0.0.1824100-1684229893-478000000,0.0.98,0.00190545,False
2023-05-16T05:38:24.533562,0.0.1824100-1684229893-478000000,0.0.800,-15.52928832,False
2023-05-16T05:38:24.533562,0.0.1824100-1684229893-478000000,0.0.180409,100.00000000,False
2023-05-16T05:38:24.533562,0.0.1824100-1684229893-478000000,0.0.1824100,-84.47269811,False
2023-05-16T05:32:40.035737,0.0.284395-1684229548-339329590,0.0.4,0.00007831,False
2023-05-16T05:32:40.035737,0.0.284395-1684229548-339329590,0.0.98,0.00185211,False
2023-05-16T05:32:40.035737,0.0.284395-1684229548-339329590,0.0.800,-27.83408208,False
2023-05-16T05:32:40.035737,0.0.284395-1684229548-339329590,0.0.24640,0.01894727,False
2023-05-16T05:32:40.035737,0.0.284395-1684229548-339329590,0.0.284395,27.81320439,False
2023-05-16T05:27:37.248494,0.0.2014888-1684229247-175191743,0.0.4,0.00007790,False
2023-05-16T05:27:37.248494,0.0.2014888-1684229247-175191743,0.0.98,0.00184383,False
2023-05-16T05:27:37.248494,0.0.2014888-1684229247-175191743,0.0.800,-5.71814880,False
2023-05-16T05:27:37.248494,0.0.2014888-1684229247-175191743,0.0.867130,27.60814880,False
2023-05-16T05:27:37.248494,0.0.2014888-1684229247-175191743,0.0.2014888,-21.89192173,False
2023-05-16T05:27:11.170506,0.0.1067766-1684229225-914615656,0.0.4,0.00007672,False
2023-05-16T05:27:11.170506,0.0.1067766-1684229225-914615656,0.0.98,0.00182038,False
2023-05-16T05:27:11.170506,0.0.1067766-1684229225-914615656,0.0.800,-0.48028176,False
2023-05-16T05:27:11.170506,0.0.1067766-1684229225-914615656,0.0.1067766,-137.92605491,False
2023-05-16T05:27:11.170506,0.0.1067766-1684229225-914615656,0.0.1919856,138.40443957,False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.4,0.00176960,False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.98,0.04404664,False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.800,-0.50806224,False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.454022,"1,230.39000000",False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.644233,93.11806224,False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.690356,-0.04581624,False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.837941,"-1,350.00000000",False
2023-05-16T05:25:39.448015,0.0.690356-1684229124-034453385,0.0.2254995,27.00000000,False
2023-05-16T05:10:46.411681,0.0.1067766-1684228240-093992639,0.0.4,0.00007672,False
2023-05-16T05:10:46.411681,0.0.1067766-1684228240-093992639,0.0.98,0.00182038,False
2023-05-16T05:10:46.411681,0.0.1067766-1684228240-093992639,0.0.800,-17.97557328,False
2023-05-16T05:10:46.411681,0.0.1067766-1684228240-093992639,0.0.1067766,"-4,273.96588056",False
2023-05-16T05:10:46.411681,0.0.1067766-1684228240-093992639,0.0.1075051,"4,291.93955674",False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.4,0.00176932,False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.98,0.04404109,False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.800,-6.55245360,False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.690356,-0.04581041,False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.833940,24.60245360,False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.867007,0.95000000,False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.1360849,-20.00000000,False
2023-05-16T05:09:34.966619,0.0.690356-1684228159-353773262,0.0.2254995,1.00000000,False
2023-05-16T05:07:05.895055,0.0.1458305-1684228010-698252655,0.0.4,0.00007753,False
2023-05-16T05:07:05.895055,0.0.1458305-1684228010-698252655,0.0.98,0.00183648,False
2023-05-16T05:07:05.895055,0.0.1458305-1684228010-698252655,0.0.800,-32.32775280,False
2023-05-16T05:07:05.895055,0.0.1458305-1684228010-698252655,0.0.1458305,32.13544013,False
2023-05-16T05:07:05.895055,0.0.1458305-1684228010-698252655,0.0.1753459,0.19039866,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.4,0.00178037,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.98,0.04431595,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.800,-140.14771344,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.690356,-0.04609632,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.776534,531.16771344,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.814599,20.58000000,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.1360849,-420.00000000,False
2023-05-16T04:58:34.000098,0.0.690356-1684227499-155856107,0.0.2254995,8.40000000,False
2023-05-16T04:57:22.162372,0.0.1697243-1684227431-125000000,0.0.4,0.00008155,False
2023-05-16T04:57:22.162372,0.0.1697243-1684227431-125000000,0.0.98,0.00191873,False
2023-05-16T04:57:22.162372,0.0.1697243-1684227431-125000000,0.0.800,-0.00356160,False
2023-05-16T04:57:22.162372,0.0.1697243-1684227431-125000000,0.0.180409,"188,978.44438769",False
2023-05-16T04:57:22.162372,0.0.1697243-1684227431-125000000,0.0.1697243,"-188,978.44282637",False
2023-05-16T04:56:10.190879,0.0.1483882-1684227356-291582953,0.0.4,0.00007801,False
2023-05-16T04:56:10.190879,0.0.1483882-1684227356-291582953,0.0.98,0.00184794,False
2023-05-16T04:56:10.190879,0.0.1483882-1684227356-291582953,0.0.800,-15.60586272,False
2023-05-16T04:56:10.190879,0.0.1483882-1684227356-291582953,0.0.1483882,15.41354340,False
2023-05-16T04:56:10.190879,0.0.1483882-1684227356-291582953,0.0.1753459,0.19039337,False
2023-05-16T04:47:32.226487,0.0.1737318-1684226839-514678973,0.0.4,0.00007889,False
2023-05-16T04:47:32.226487,0.0.1737318-1684226839-514678973,0.0.98,0.00186552,False
2023-05-16T04:47:32.226487,0.0.1737318-1684226839-514678973,0.0.800,-2.13713808,False
2023-05-16T04:47:32.226487,0.0.1737318-1684226839-514678973,0.0.1066407,"2,000.00000000",False
2023-05-16T04:47:32.226487,0.0.1737318-1684226839-514678973,0.0.1737318,"-1,999.76439521",False
2023-05-16T04:47:32.226487,0.0.1737318-1684226839-514678973,0.0.1753448,1.89958888,False
2023-05-16T04:43:04.009512,0.0.854167-1684226571-679535490,0.0.4,0.00008035,False
2023-05-16T04:43:04.009512,0.0.854167-1684226571-679535490,0.0.98,0.00305137,False
2023-05-16T04:43:04.009512,0.0.854167-1684226571-679535490,0.0.800,-11.38981872,False
2023-05-16T04:43:04.009512,0.0.854167-1684226571-679535490,0.0.854167,-0.00313172,False
2023-05-16T04:43:04.009512,0.0.854167-1684226571-679535490,0.0.858938,"-32,073.87000000",False
2023-05-16T04:43:04.009512,0.0.854167-1684226571-679535490,0.0.1292367,"32,085.25981872",False
2023-05-16T04:34:25.289352,0.0.1725721-1684226054-281000000,0.0.4,0.00008153,False
2023-05-16T04:34:25.289352,0.0.1725721-1684226054-281000000,0.0.98,0.00191827,False
2023-05-16T04:34:25.289352,0.0.1725721-1684226054-281000000,0.0.800,-7.31445792,False
2023-05-16T04:34:25.289352,0.0.1725721-1684226054-281000000,0.0.180409,400.00000000,False
2023-05-16T04:34:25.289352,0.0.1725721-1684226054-281000000,0.0.1725721,-392.68754188,False
2023-05-16T04:31:24.756105,0.0.1745967-1684225873-781316945,0.0.4,0.00007801,False
2023-05-16T04:31:24.756105,0.0.1745967-1684225873-781316945,0.0.98,0.00184794,False
2023-05-16T04:31:24.756105,0.0.1745967-1684225873-781316945,0.0.800,-8.95065696,False
2023-05-16T04:31:24.756105,0.0.1745967-1684225873-781316945,0.0.1745967,8.76971787,False
2023-05-16T04:31:24.756105,0.0.1745967-1684225873-781316945,0.0.1753459,0.17901314,False
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.4,0.00178064,False
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.98,0.04432152,False
