consensus_timestamp,transaction_id,account,amount,is_approval
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.800,-15.58093152,False
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.445590,"88,575.58093152",False
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.690356,-0.04610216,False
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.941703,"-100,000.00000000",False
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.968016,"9,840.00000000",False
2023-05-16T04:30:38.447460,0.0.690356-1684225791-132149376,0.0.2254995,"1,600.00000000",False
2023-05-16T04:24:34.526548,0.0.426788-1684225463-121000000,0.0.4,0.00008146,False
2023-05-16T04:24:34.526548,0.0.426788-1684225463-121000000,0.0.98,0.00191688,False
2023-05-16T04:24:34.526548,0.0.426788-1684225463-121000000,0.0.800,-6.31079904,False
2023-05-16T04:24:34.526548,0.0.426788-1684225463-121000000,0.0.180409,55.00000000,False
2023-05-16T04:24:34.526548,0.0.426788-1684225463-121000000,0.0.426788,-48.69119930,False
2023-05-16T04:22:46.204669,0.0.1415698-1684225352-382189024,0.0.4,0.00007799,False
2023-05-16T04:22:46.204669,0.0.1415698-1684225352-382189024,0.0.98,0.00184748,False
2023-05-16T04:22:46.204669,0.0.1415698-1684225352-382189024,0.0.800,-56.00331072,False
2023-05-16T04:22:46.204669,0.0.1415698-1684225352-382189024,0.0.1415698,55.81189355,False
2023-05-16T04:22:46.204669,0.0.1415698-1684225352-382189024,0.0.1753459,0.18949170,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.4,0.00177827,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.98,0.04427411,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.800,-1.98666048,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.576004,1.92396400,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.705448,-0.03345238,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.788628,48.54939648,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.839634,0.00070000,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.1360849,-50.00000000,False
2023-05-16T04:19:24.864476,0.0.705448-1684225124-696675091,0.0.2254995,1.50000000,False
2023-05-16T04:14:06.862534,0.0.2198390-1684224836-086348187,0.0.4,0.00007801,False
2023-05-16T04:14:06.862534,0.0.2198390-1684224836-086348187,0.0.98,0.00184794,False
2023-05-16T04:14:06.862534,0.0.2198390-1684224836-086348187,0.0.800,-0.96572784,False
2023-05-16T04:14:06.862534,0.0.2198390-1684224836-086348187,0.0.1753459,0.01931456,False
2023-05-16T04:14:06.862534,0.0.2198390-1684224836-086348187,0.0.2198390,0.94448733,False
2023-05-16T04:11:57.189879,0.0.1013118-1684224706-795952471,0.0.4,0.00007799,False
2023-05-16T04:11:57.189879,0.0.1013118-1684224706-795952471,0.0.98,0.00184748,False
2023-05-16T04:11:57.189879,0.0.1013118-1684224706-795952471,0.0.800,-497.52738336,False
2023-05-16T04:11:57.189879,0.0.1013118-1684224706-795952471,0.0.1013118,497.33560113,False
2023-05-16T04:11:57.189879,0.0.1013118-1684224706-795952471,0.0.1753459,0.18985676,False
2023-05-16T03:48:56.985318,0.0.1417234-1684223324-190214018,0.0.4,0.00007800,False
2023-05-16T03:48:56.985318,0.0.1417234-1684223324-190214018,0.0.98,0.00184768,False
2023-05-16T03:48:56.985318,0.0.1417234-1684223324-190214018,0.0.800,-21.29462832,False
2023-05-16T03:48:56.985318,0.0.1417234-1684223324-190214018,0.0.1417234,21.10319205,False
2023-05-16T03:48:56.985318,0.0.1417234-1684223324-190214018,0.0.1753459,0.18951059,False
2023-05-16T03:34:20.494095,0.0.690356-1684222449-676664585,0.0.4,0.00089027,False
2023-05-16T03:34:20.494095,0.0.690356-1684222449-676664585,0.0.98,0.02216036,False
2023-05-16T03:34:20.494095,0.0.690356-1684222449-676664585,0.0.800,-2.36650512,False
2023-05-16T03:34:20.494095,0.0.690356-1684222449-676664585,0.0.136327,-32.63349488,False
2023-05-16T03:34:20.494095,0.0.690356-1684222449-676664585,0.0.690356,-0.02305063,False
2023-05-16T03:34:20.494095,0.0.690356-1684222449-676664585,0.0.1326763,34.00000000,False
2023-05-16T03:34:20.494095,0.0.690356-1684222449-676664585,0.0.2254995,1.00000000,False
2023-05-16T03:32:36.671415,0.0.1644304-1684222343-220981252,0.0.4,0.00007802,False
2023-05-16T03:32:36.671415,0.0.1644304-1684222343-220981252,0.0.98,0.00184814,False
2023-05-16T03:32:36.671415,0.0.1644304-1684222343-220981252,0.0.800,-37.83220560,False
2023-05-16T03:32:36.671415,0.0.1644304-1684222343-220981252,0.0.1644304,37.64062828,False
2023-05-16T03:32:36.671415,0.0.1644304-1684222343-220981252,0.0.1753459,0.18965116,False
2023-05-16T03:20:40.309484,0.0.1454615-1684221628-615154725,0.0.4,0.00007802,False
2023-05-16T03:20:40.309484,0.0.1454615-1684221628-615154725,0.0.98,0.00184814,False
2023-05-16T03:20:40.309484,0.0.1454615-1684221628-615154725,0.0.800,-17.94814896,False
2023-05-16T03:20:40.309484,0.0.1454615-1684221628-615154725,0.0.1454615,17.75604596,False
2023-05-16T03:20:40.309484,0.0.1454615-1684221628-615154725,0.0.1753459,0.19017684,False
2023-05-16T03:07:28.418494,0.0.1474870-1684220833-738749903,0.0.4,0.00007822,False
2023-05-16T03:07:28.418494,0.0.1474870-1684220833-738749903,0.0.98,0.00184768,False
2023-05-16T03:07:28.418494,0.0.1474870-1684220833-738749903,0.0.800,-5.26368864,False
2023-05-16T03:07:28.418494,0.0.1474870-1684220833-738749903,0.0.1474870,5.26176274,False
2023-05-16T03:04:10.026825,0.0.1088070-1684220637-877229171,0.0.4,0.00007800,False
2023-05-16T03:04:10.026825,0.0.1088070-1684220637-877229171,0.0.98,0.00184768,False
2023-05-16T03:04:10.026825,0.0.1088070-1684220637-877229171,0.0.800,-70.26734064,False
2023-05-16T03:04:10.026825,0.0.1088070-1684220637-877229171,0.0.1088070,70.07465772,False
2023-05-16T03:04:10.026825,0.0.1088070-1684220637-877229171,0.0.1753459,0.19075724,False
2023-05-16T02:45:50.366281,0.0.1378963-1684219539-226168327,0.0.4,0.00007856,False
2023-05-16T02:45:50.366281,0.0.1378963-1684219539-226168327,0.0.98,0.00185832,False
2023-05-16T02:45:50.366281,0.0.1378963-1684219539-226168327,0.0.800,-7.63375536,False
2023-05-16T02:45:50.366281,0.0.1378963-1684219539-226168327,0.0.1378963,-0.50090952,False
2023-05-16T02:45:50.366281,0.0.1378963-1684219539-226168327,0.0.1753448,0.00200000,False
2023-05-16T02:45:50.366281,0.0.1378963-1684219539-226168327,0.0.2320926,8.13072800,False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.4,0.00177699,False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.98,0.04422996,False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.800,-43.51277952,False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.657097,"4,113.85500000",False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.690356,-0.04600695,False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.999404,44.23500000,False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.1332229,308.92277952,False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.1338071,"-4,500.00000000",False
2023-05-16T02:33:33.775257,0.0.690356-1684218792-798864565,0.0.2254995,76.50000000,False
2023-05-16T02:31:39.521699,0.0.734891-1684218599-729988154,0.0.4,0.00007704,False
2023-05-16T02:31:39.521699,0.0.734891-1684218599-729988154,0.0.98,0.00182785,False
2023-05-16T02:31:39.521699,0.0.734891-1684218599-729988154,0.0.800,-0.01246560,False
2023-05-16T02:31:39.521699,0.0.734891-1684218599-729988154,0.0.734891,"-1,525.26454448",False
2023-05-16T02:31:39.521699,0.0.734891-1684218599-729988154,0.0.2344177,"1,525.27510519",False
2023-05-16T02:25:38.646148,0.0.1349333-1684218327-728015842,0.0.4,0.00007782,False
2023-05-16T02:25:38.646148,0.0.1349333-1684218327-728015842,0.0.98,0.00184354,False
2023-05-16T02:25:38.646148,0.0.1349333-1684218327-728015842,0.0.800,-14.19707184,False
2023-05-16T02:25:38.646148,0.0.1349333-1684218327-728015842,0.0.1349333,14.00453007,False
2023-05-16T02:25:38.646148,0.0.1349333-1684218327-728015842,0.0.1753459,0.19062041,False
2023-05-16T02:10:31.620162,0.0.595395-1684217425-360559895,0.0.4,0.00007704,False
2023-05-16T02:10:31.620162,0.0.595395-1684217425-360559895,0.0.98,0.00182785,False
2023-05-16T02:10:31.620162,0.0.595395-1684217425-360559895,0.0.800,-18.09096912,False
2023-05-16T02:10:31.620162,0.0.595395-1684217425-360559895,0.0.595395,"-1,395.47382889",False
2023-05-16T02:10:31.620162,0.0.595395-1684217425-360559895,0.0.1701062,"1,413.56289312",False
2023-05-16T02:01:20.372818,0.0.595395-1684216831-874057897,0.0.4,0.00007704,False
2023-05-16T02:01:20.372818,0.0.595395-1684216831-874057897,0.0.98,0.00182785,False
2023-05-16T02:01:20.372818,0.0.595395-1684216831-874057897,0.0.800,-1.44369456,False
2023-05-16T02:01:20.372818,0.0.595395-1684216831-874057897,0.0.595395,-179.98270489,False
2023-05-16T02:01:20.372818,0.0.595395-1684216831-874057897,0.0.2264236,181.42449456,False
2023-05-16T01:58:42.230617,0.0.1472305-1684216708-772227224,0.0.4,0.00007814,False
2023-05-16T01:58:42.230617,0.0.1472305-1684216708-772227224,0.0.98,0.00185087,False
2023-05-16T01:58:42.230617,0.0.1472305-1684216708-772227224,0.0.800,-5.38941312,False
2023-05-16T01:58:42.230617,0.0.1472305-1684216708-772227224,0.0.1472305,5.27969584,False
2023-05-16T01:58:42.230617,0.0.1472305-1684216708-772227224,0.0.1753459,0.10778827,False
2023-05-16T01:58:28.913001,0.0.1453430-1684216697-484970250,0.0.4,0.00007814,False
2023-05-16T01:58:28.913001,0.0.1453430-1684216697-484970250,0.0.98,0.00185087,False
2023-05-16T01:58:28.913001,0.0.1453430-1684216697-484970250,0.0.800,-0.28243488,False
2023-05-16T01:58:28.913001,0.0.1453430-1684216697-484970250,0.0.1453430,0.27485717,False
2023-05-16T01:58:28.913001,0.0.1453430-1684216697-484970250,0.0.1753459,0.00564870,False
2023-05-16T01:57:41.958550,0.0.1456639-1684216652-136872055,0.0.4,0.00007814,False
2023-05-16T01:57:41.958550,0.0.1456639-1684216652-136872055,0.0.98,0.00185087,False
2023-05-16T01:57:41.958550,0.0.1456639-1684216652-136872055,0.0.800,-36.93699744,False
2023-05-16T01:57:41.958550,0.0.1456639-1684216652-136872055,0.0.1456639,36.74434648,False
2023-05-16T01:57:41.958550,0.0.1456639-1684216652-136872055,0.0.1753459,0.19072195,False
2023-05-16T01:48:55.761157,0.0.1438360-1684216125-186264472,0.0.4,0.00007814,False
2023-05-16T01:48:55.761157,0.0.1438360-1684216125-186264472,0.0.98,0.00185087,False
2023-05-16T01:48:55.761157,0.0.1438360-1684216125-186264472,0.0.800,-1.02217920,False
2023-05-16T01:48:55.761157,0.0.1438360-1684216125-186264472,0.0.1438360,0.99980660,False
2023-05-16T01:48:55.761157,0.0.1438360-1684216125-186264472,0.0.1753459,0.02044359,False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.4,0.00178332,False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.98,0.04438885,False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.800,-1.66540416,False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.690356,-0.04617217,False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.793407,"-5,000.00000000",False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.912675,"4,558.59987072",False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.1372799,294.06553344,False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.1471578,49.00000000,False
2023-05-16T01:47:54.173950,0.0.690356-1684216050-893185058,0.0.2254995,100.00000000,False
2023-05-16T01:37:26.131843,0.0.1130505-1684215430-501515278,0.0.4,0.00007811,False
2023-05-16T01:37:26.131843,0.0.1130505-1684215430-501515278,0.0.98,0.00185040,False
2023-05-16T01:37:26.131843,0.0.1130505-1684215430-501515278,0.0.800,-8.22213168,False
2023-05-16T01:37:26.131843,0.0.1130505-1684215430-501515278,0.0.1130505,8.05576053,False
2023-05-16T01:37:26.131843,0.0.1130505-1684215430-501515278,0.0.1753459,0.16444264,False
2023-05-16T01:34:59.906961,0.0.2143559-1684215285-737711393,0.0.4,0.00007888,False
2023-05-16T01:34:59.906961,0.0.2143559-1684215285-737711393,0.0.98,0.00186570,False
2023-05-16T01:34:59.906961,0.0.2143559-1684215285-737711393,0.0.800,-1.90599024,False
2023-05-16T01:34:59.906961,0.0.2143559-1684215285-737711393,0.0.1753448,1.90110455,False
2023-05-16T01:34:59.906961,0.0.2143559-1684215285-737711393,0.0.2143559,-99.99705889,False
2023-05-16T01:34:59.906961,0.0.2143559-1684215285-737711393,0.0.2316634,100.00000000,False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.4,0.00178402,False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.98,0.04440281,False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.800,-0.00498624,False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.500820,"1,843.14273624",False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.690356,-0.04618683,False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.1061845,"-1,969.69000000",False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.2007245,97.00725000,False
2023-05-16T01:29:56.818952,0.0.690356-1684214981-402687645,0.0.2254995,29.54500000,False
2023-05-16T01:09:55.669132,0.0.595395-1684213790-438184156,0.0.4,0.00007733,False
2023-05-16T01:09:55.669132,0.0.595395-1684213790-438184156,0.0.98,0.00183465,False
2023-05-16T01:09:55.669132,0.0.595395-1684213790-438184156,0.0.800,-5.91795456,False
2023-05-16T01:09:55.669132,0.0.595395-1684213790-438184156,0.0.595395,-347.85099498,False
2023-05-16T01:09:55.669132,0.0.595395-1684213790-438184156,0.0.1744020,353.76703756,False
2023-05-16T01:03:35.947511,0.0.1663433-1684213407-708804309,0.0.4,0.00007814,False
2023-05-16T01:03:35.947511,0.0.1663433-1684213407-708804309,0.0.98,0.00185087,False
2023-05-16T01:03:35.947511,0.0.1663433-1684213407-708804309,0.0.800,-2.68277520,False
2023-05-16T01:03:35.947511,0.0.1663433-1684213407-708804309,0.0.1663433,2.62719068,False
2023-05-16T01:03:35.947511,0.0.1663433-1684213407-708804309,0.0.1753459,0.05365551,False
2023-05-16T00:45:17.575279,0.0.1095268-1684212306-440667447,0.0.4,0.00007830,False
2023-05-16T00:45:17.575279,0.0.1095268-1684212306-440667447,0.0.98,0.00185483,False
2023-05-16T00:45:17.575279,0.0.1095268-1684212306-440667447,0.0.800,-0.00641088,False
2023-05-16T00:45:17.575279,0.0.1095268-1684212306-440667447,0.0.1095268,-4.00193313,False
2023-05-16T00:45:17.575279,0.0.1095268-1684212306-440667447,0.0.1173152,4.00641088,False
2023-05-16T00:43:34.508999,0.0.1095268-1684212200-018456062,0.0.4,0.00007830,False
2023-05-16T00:43:34.508999,0.0.1095268-1684212200-018456062,0.0.98,0.00185483,False
2023-05-16T00:43:34.508999,0.0.1095268-1684212200-018456062,0.0.800,-0.00641088,False
2023-05-16T00:43:34.508999,0.0.1095268-1684212200-018456062,0.0.1095268,-4.00193313,False
2023-05-16T00:43:34.508999,0.0.1095268-1684212200-018456062,0.0.1173084,4.00641088,False
2023-05-16T00:39:05.607031,0.0.1754024-1684211932-508588346,0.0.4,0.00007832,False
2023-05-16T00:39:05.607031,0.0.1754024-1684211932-508588346,0.0.98,0.00185529,False
2023-05-16T00:39:05.607031,0.0.1754024-1684211932-508588346,0.0.800,-0.31662624,False
2023-05-16T00:39:05.607031,0.0.1754024-1684211932-508588346,0.0.1753459,0.00633253,False
2023-05-16T00:39:05.607031,0.0.1754024-1684211932-508588346,0.0.1754024,0.30836010,False
2023-05-16T00:35:21.197752,0.0.611791-1684211681-641000000,0.0.4,0.00008076,False
2023-05-16T00:35:21.197752,0.0.611791-1684211681-641000000,0.0.98,0.00306536,False
2023-05-16T00:35:21.197752,0.0.611791-1684211681-641000000,0.0.800,-26.19093792,False
2023-05-16T00:35:21.197752,0.0.611791-1684211681-641000000,0.0.611791,-499.20314612,False
2023-05-16T00:35:21.197752,0.0.611791-1684211681-641000000,0.0.1370459,525.39093792,False
2023-05-16T00:34:45.856850,0.0.29100-1684211675-248039173,0.0.4,0.00007904,False
2023-05-16T00:34:45.856850,0.0.29100-1684211675-248039173,0.0.98,0.00186969,False
2023-05-16T00:34:45.856850,0.0.29100-1684211675-248039173,0.0.800,"-21,219.41676624",False
2023-05-16T00:34:45.856850,0.0.29100-1684211675-248039173,0.0.11414,"21,219.23317576",False
2023-05-16T00:34:45.856850,0.0.29100-1684211675-248039173,0.0.29100,-0.00907500,False
2023-05-16T00:34:45.856850,0.0.29100-1684211675-248039173,0.0.1753448,0.19071675,False
2023-05-16T00:30:52.286148,0.0.611791-1684211419-699000000,0.0.4,0.00008067,False
2023-05-16T00:30:52.286148,0.0.611791-1684211419-699000000,0.0.98,0.00306351,False
2023-05-16T00:30:52.286148,0.0.611791-1684211419-699000000,0.0.800,-79.38663936,False
2023-05-16T00:30:52.286148,0.0.611791-1684211419-699000000,0.0.611791,-396.00314418,False
2023-05-16T00:30:52.286148,0.0.611791-1684211419-699000000,0.0.1426230,475.38663936,False
2023-05-16T00:30:09.238843,0.0.1459243-1684211397-493269590,0.0.4,0.00007904,False
2023-05-16T00:30:09.238843,0.0.1459243-1684211397-493269590,0.0.98,0.00186969,False
2023-05-16T00:30:09.238843,0.0.1459243-1684211397-493269590,0.0.800,-68.98284960,False
2023-05-16T00:30:09.238843,0.0.1459243-1684211397-493269590,0.0.1427164,68.98281264,False
2023-05-16T00:30:09.238843,0.0.1459243-1684211397-493269590,0.0.1459243,-0.00191177,False
2023-05-16T00:22:45.322795,0.0.1465012-1684210954-220552590,0.0.4,0.00007911,False
2023-05-16T00:22:45.322795,0.0.1465012-1684210954-220552590,0.0.98,0.00187109,False
2023-05-16T00:22:45.322795,0.0.1465012-1684210954-220552590,0.0.800,-1.80199152,False
2023-05-16T00:22:45.322795,0.0.1465012-1684210954-220552590,0.0.24640,0.01903458,False
2023-05-16T00:22:45.322795,0.0.1465012-1684210954-220552590,0.0.1465012,1.78100674,False
2023-05-16T00:19:12.104094,0.0.1507478-1684210741-074000000,0.0.4,0.00007983,False
2023-05-16T00:19:12.104094,0.0.1507478-1684210741-074000000,0.0.98,0.00188549,False
2023-05-16T00:19:12.104094,0.0.1507478-1684210741-074000000,0.0.800,-506.22890640,False
2023-05-16T00:19:12.104094,0.0.1507478-1684210741-074000000,0.0.1507478,126.26911596,False
2023-05-16T00:19:12.104094,0.0.1507478-1684210741-074000000,0.0.2081574,379.95782512,False
2023-05-16T00:16:42.215108,0.0.306132-1684210591-049668590,0.0.4,0.00007986,False
2023-05-16T00:16:42.215108,0.0.306132-1684210591-049668590,0.0.98,0.00188595,False
2023-05-16T00:16:42.215108,0.0.306132-1684210591-049668590,0.0.800,-82.60365456,False
2023-05-16T00:16:42.215108,0.0.306132-1684210591-049668590,0.0.24640,0.01906089,False
2023-05-16T00:16:42.215108,0.0.306132-1684210591-049668590,0.0.306132,41.28462929,False
2023-05-16T00:16:42.215108,0.0.306132-1684210591-049668590,0.0.2110658,41.29799857,False
2023-05-16T00:14:44.891702,0.0.1237253-1684210468-105213385,0.0.4,0.00007904,False
2023-05-16T00:14:44.891702,0.0.1237253-1684210468-105213385,0.0.98,0.00186969,False
2023-05-16T00:14:44.891702,0.0.1237253-1684210468-105213385,0.0.800,-357.43594320,False
2023-05-16T00:14:44.891702,0.0.1237253-1684210468-105213385,0.0.1237253,"-865,634.91400742",False
2023-05-16T00:14:44.891702,0.0.1237253-1684210468-105213385,0.0.1753448,1.91205869,False
2023-05-16T00:14:44.891702,0.0.1237253-1684210468-105213385,0.0.2143551,"865,990.43594320",False
2023-05-16T00:08:31.095098,0.0.1067766-1684210105-309081294,0.0.4,0.00007751,False
2023-05-16T00:08:31.095098,0.0.1067766-1684210105-309081294,0.0.98,0.00183903,False
2023-05-16T00:08:31.095098,0.0.1067766-1684210105-309081294,0.0.800,-5.71084752,False
2023-05-16T00:08:31.095098,0.0.1067766-1684210105-309081294,0.0.1067766,"-1,999.00191654",False
2023-05-16T00:08:31.095098,0.0.1067766-1684210105-309081294,0.0.2155250,"2,004.71084752",False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.4,0.00178759,False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.98,0.04449498,False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.800,-0.27424320,False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.690356,-0.04628257,False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.1057057,0.44924320,False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.1421971,-8.00000000,False
