consensus_timestamp,transaction_id,account,amount,is_approval
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.1998899,0.49000000,False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.2254995,1.00000000,False
2023-05-16T00:07:42.193840,0.0.690356-1684210046-410080665,0.0.2336589,6.33500000,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.4,0.00178759,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.98,0.04449497,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.800,-53.24538576,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.690356,-0.04628256,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.1406804,-446.75461424,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.1707043,34.30000000,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.2101053,455.70000000,False
2023-05-16T00:07:20.238880,0.0.690356-1684210026-394732008,0.0.2254995,10.00000000,False
2023-05-16T00:00:28.466933,0.0.1318929-1684209617-913210081,0.0.4,0.00007830,False
2023-05-16T00:00:28.466933,0.0.1318929-1684209617-913210081,0.0.98,0.00185483,False
2023-05-16T00:00:28.466933,0.0.1318929-1684209617-913210081,0.0.800,-3.73398144,False
2023-05-16T00:00:28.466933,0.0.1318929-1684209617-913210081,0.0.1318929,3.65736868,False
2023-05-16T00:00:28.466933,0.0.1318929-1684209617-913210081,0.0.1753459,0.07467963,False
2023-05-15T23:59:53.263750,0.0.1067766-1684209587-260413690,0.0.4,0.00007778,False
2023-05-15T23:59:53.263750,0.0.1067766-1684209587-260413690,0.0.98,0.00184554,False
2023-05-15T23:59:53.263750,0.0.1067766-1684209587-260413690,0.0.800,-17.57952336,False
2023-05-15T23:59:53.263750,0.0.1067766-1684209587-260413690,0.0.1067766,"-4,899.00192332",False
2023-05-15T23:59:53.263750,0.0.1067766-1684209587-260413690,0.0.1985744,"4,916.57952336",False
2023-05-15T23:55:49.705920,0.0.993023-1684209344-238011356,0.0.4,0.00007799,False
2023-05-15T23:55:49.705920,0.0.993023-1684209344-238011356,0.0.98,0.00184973,False
2023-05-15T23:55:49.705920,0.0.993023-1684209344-238011356,0.0.800,-2.75934960,False
2023-05-15T23:55:49.705920,0.0.993023-1684209344-238011356,0.0.993023,"-1,749.10892772",False
2023-05-15T23:55:49.705920,0.0.993023-1684209344-238011356,0.0.1726431,"1,751.86634960",False
2023-05-15T23:51:50.645454,0.0.361469-1684209098-176000000,0.0.4,0.00008077,False
2023-05-15T23:51:50.645454,0.0.361469-1684209098-176000000,0.0.98,0.00190521,False
2023-05-15T23:51:50.645454,0.0.361469-1684209098-176000000,0.0.800,-1.78151232,False
2023-05-15T23:51:50.645454,0.0.361469-1684209098-176000000,0.0.16952,"25,237.86113530",False
2023-05-15T23:51:50.645454,0.0.361469-1684209098-176000000,0.0.361469,"-25,236.08160896",False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.4,0.00179405,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.98,0.04465510,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.800,-8.53804560,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.690356,-0.04644915,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.701607,60.76000000,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.701676,60.76000000,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.702648,60.76000000,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.703302,60.76000000,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.706113,"5,772.20000000",False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.813611,"-6,200.00000000",False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.869430,69.29804560,False
2023-05-15T23:50:28.984986,0.0.690356-1684209013-880246731,0.0.2254995,124.00000000,False
2023-05-15T23:45:20.626084,0.0.1067766-1684208714-261370431,0.0.4,0.00007778,False
2023-05-15T23:45:20.626084,0.0.1067766-1684208714-261370431,0.0.98,0.00184554,False
2023-05-15T23:45:20.626084,0.0.1067766-1684208714-261370431,0.0.800,-0.55970544,False
2023-05-15T23:45:20.626084,0.0.1067766-1684208714-261370431,0.0.1067766,"-2,999.00192332",False
2023-05-15T23:45:20.626084,0.0.1067766-1684208714-261370431,0.0.2005896,"2,999.55970544",False
2023-05-15T23:41:18.281132,0.0.1751854-1684208463-676103205,0.0.4,0.00007860,False
2023-05-15T23:41:18.281132,0.0.1751854-1684208463-676103205,0.0.98,0.00186185,False
2023-05-15T23:41:18.281132,0.0.1751854-1684208463-676103205,0.0.800,-3.60896928,False
2023-05-15T23:41:18.281132,0.0.1751854-1684208463-676103205,0.0.1751854,3.53484944,False
2023-05-15T23:41:18.281132,0.0.1751854-1684208463-676103205,0.0.1753459,0.07217939,False
2023-05-15T23:39:41.685143,0.0.180409-1684208368-326893384,0.0.4,0.00007858,False
2023-05-15T23:39:41.685143,0.0.180409-1684208368-326893384,0.0.98,0.00186139,False
2023-05-15T23:39:41.685143,0.0.180409-1684208368-326893384,0.0.800,-13.15370112,False
2023-05-15T23:39:41.685143,0.0.180409-1684208368-326893384,0.0.180409,"-8,361.71895022",False
2023-05-15T23:39:41.685143,0.0.180409-1684208368-326893384,0.0.1877437,"8,374.87071137",False
2023-05-15T23:37:33.616577,0.0.1751629-1684208237-930710181,0.0.4,0.00007860,False
2023-05-15T23:37:33.616577,0.0.1751629-1684208237-930710181,0.0.98,0.00186185,False
2023-05-15T23:37:33.616577,0.0.1751629-1684208237-930710181,0.0.800,-0.71516928,False
2023-05-15T23:37:33.616577,0.0.1751629-1684208237-930710181,0.0.1751629,0.69892544,False
2023-05-15T23:37:33.616577,0.0.1751629-1684208237-930710181,0.0.1753459,0.01430339,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.4,0.00179390,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.98,0.04465228,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.800,-1.27968288,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.508752,-280.00000000,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.619065,261.95968288,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.653152,13.72000000,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.690356,-0.04644618,False
2023-05-15T23:36:42.815884,0.0.690356-1684208172-361273589,0.0.2254995,5.60000000,False
2023-05-15T23:31:20.542778,0.0.1475140-1684207867-286721600,0.0.4,0.00007860,False
2023-05-15T23:31:20.542778,0.0.1475140-1684207867-286721600,0.0.98,0.00186185,False
2023-05-15T23:31:20.542778,0.0.1475140-1684207867-286721600,0.0.800,"-5,342.49491664",False
2023-05-15T23:31:20.542778,0.0.1475140-1684207867-286721600,0.0.1475140,"5,342.30178165",False
2023-05-15T23:31:20.542778,0.0.1475140-1684207867-286721600,0.0.1753459,0.19119454,False
2023-05-15T23:25:14.455664,0.0.296784-1684207503-172000000,0.0.4,0.00008068,False
2023-05-15T23:25:14.455664,0.0.296784-1684207503-172000000,0.0.98,0.00190334,False
2023-05-15T23:25:14.455664,0.0.296784-1684207503-172000000,0.0.800,-223.61291904,False
2023-05-15T23:25:14.455664,0.0.296784-1684207503-172000000,0.0.85785,"5,000.00000000",False
2023-05-15T23:25:14.455664,0.0.296784-1684207503-172000000,0.0.296784,"-4,776.38906498",False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.4,0.00179390,False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.98,0.04465228,False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.800,-0.13409424,False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.690356,-0.04644618,False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.1100412,6.92549424,False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.1421971,90.22860000,False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.2121804,-99.00000000,False
2023-05-15T23:15:15.366418,0.0.690356-1684206883-708405654,0.0.2254995,1.98000000,False
2023-05-15T23:08:41.061166,0.0.845358-1684206511-737780858,0.0.4,0.00007858,False
2023-05-15T23:08:41.061166,0.0.845358-1684206511-737780858,0.0.98,0.00186139,False
2023-05-15T23:08:41.061166,0.0.845358-1684206511-737780858,0.0.800,-1.40629776,False
2023-05-15T23:08:41.061166,0.0.845358-1684206511-737780858,0.0.845358,"-12,414.24438765",False
2023-05-15T23:08:41.061166,0.0.845358-1684206511-737780858,0.0.2001205,"12,415.64874544",False
2023-05-15T23:02:41.415584,0.0.1297053-1684206146-839983922,0.0.4,0.00007858,False
2023-05-15T23:02:41.415584,0.0.1297053-1684206146-839983922,0.0.98,0.00186139,False
2023-05-15T23:02:41.415584,0.0.1297053-1684206146-839983922,0.0.800,-102.34097328,False
2023-05-15T23:02:41.415584,0.0.1297053-1684206146-839983922,0.0.1297053,102.14753682,False
2023-05-15T23:02:41.415584,0.0.1297053-1684206146-839983922,0.0.1753459,0.19149649,False
2023-05-15T23:02:32.499276,0.0.1067766-1684206146-861517410,0.0.4,0.00007778,False
2023-05-15T23:02:32.499276,0.0.1067766-1684206146-861517410,0.0.98,0.00184554,False
2023-05-15T23:02:32.499276,0.0.1067766-1684206146-861517410,0.0.800,-20.48133696,False
2023-05-15T23:02:32.499276,0.0.1067766-1684206146-861517410,0.0.1067766,"-3,105.12623136",False
2023-05-15T23:02:32.499276,0.0.1067766-1684206146-861517410,0.0.1389424,"3,125.60564500",False
2023-05-15T22:37:38.192009,0.0.2013696-1684204647-178078590,0.0.4,0.00007904,False
2023-05-15T22:37:38.192009,0.0.2013696-1684204647-178078590,0.0.98,0.00186937,False
2023-05-15T22:37:38.192009,0.0.2013696-1684204647-178078590,0.0.800,-85.60928880,False
2023-05-15T22:37:38.192009,0.0.2013696-1684204647-178078590,0.0.24640,0.01908819,False
2023-05-15T22:37:38.192009,0.0.2013696-1684204647-178078590,0.0.2013696,85.58825220,False
2023-05-15T22:37:01.321773,0.0.1112121-1684204609-952403524,0.0.4,0.00007823,False
2023-05-15T22:37:01.321773,0.0.1112121-1684204609-952403524,0.0.98,0.00185313,False
2023-05-15T22:37:01.321773,0.0.1112121-1684204609-952403524,0.0.800,-83.00112912,False
2023-05-15T22:37:01.321773,0.0.1112121-1684204609-952403524,0.0.1112121,82.80760533,False
2023-05-15T22:37:01.321773,0.0.1112121-1684204609-952403524,0.0.1753459,0.19159243,False
2023-05-15T22:31:23.332608,0.0.285576-1684204270-138979742,0.0.4,0.00007825,False
2023-05-15T22:31:23.332608,0.0.285576-1684204270-138979742,0.0.98,0.00185359,False
2023-05-15T22:31:23.332608,0.0.285576-1684204270-138979742,0.0.800,-371.34915552,False
2023-05-15T22:31:23.332608,0.0.285576-1684204270-138979742,0.0.285576,"-9,555.30193184",False
2023-05-15T22:31:23.332608,0.0.285576-1684204270-138979742,0.0.2164033,"9,926.64915552",False
2023-05-15T22:26:59.967074,0.0.2454766-1684204009-971874550,0.0.4,0.00007902,False
2023-05-15T22:26:59.967074,0.0.2454766-1684204009-971874550,0.0.98,0.00186891,False
2023-05-15T22:26:59.967074,0.0.2454766-1684204009-971874550,0.0.800,-0.00178080,False
2023-05-15T22:26:59.967074,0.0.2454766-1684204009-971874550,0.0.1753448,0.19191018,False
2023-05-15T22:26:59.967074,0.0.2454766-1684204009-971874550,0.0.2235836,0.67178080,False
2023-05-15T22:26:59.967074,0.0.2454766-1684204009-971874550,0.0.2454766,-0.86385811,False
2023-05-15T22:26:59.567727,0.0.1155594-1684204018-342846495,0.0.4,0.00007837,False
2023-05-15T22:26:59.567727,0.0.1155594-1684204018-342846495,0.0.98,0.00185591,False
2023-05-15T22:26:59.567727,0.0.1155594-1684204018-342846495,0.0.800,-0.01228752,False
2023-05-15T22:26:59.567727,0.0.1155594-1684204018-342846495,0.0.1155594,"-1,858.42354768",False
2023-05-15T22:26:59.567727,0.0.1155594-1684204018-342846495,0.0.1420557,"1,858.43390092",False
2023-05-15T22:24:42.108565,0.0.1917742-1684203881-171869332,0.0.4,0.00007823,False
2023-05-15T22:24:42.108565,0.0.1917742-1684203881-171869332,0.0.98,0.00185313,False
2023-05-15T22:24:42.108565,0.0.1917742-1684203881-171869332,0.0.800,-4.24453680,False
2023-05-15T22:24:42.108565,0.0.1917742-1684203881-171869332,0.0.1917742,-471.82078709,False
2023-05-15T22:24:42.108565,0.0.1917742-1684203881-171869332,0.0.2180729,476.06339253,False
2023-05-15T22:24:18.613959,0.0.1222642-1684203843-647103995,0.0.4,0.00007897,False
2023-05-15T22:24:18.613959,0.0.1222642-1684203843-647103995,0.0.98,0.00186798,False
2023-05-15T22:24:18.613959,0.0.1222642-1684203843-647103995,0.0.800,-12.83493792,False
2023-05-15T22:24:18.613959,0.0.1222642-1684203843-647103995,0.0.1222642,"-9,989.08914707",False
2023-05-15T22:24:18.613959,0.0.1222642-1684203843-647103995,0.0.1753448,1.92213804,False
2023-05-15T22:24:18.613959,0.0.1222642-1684203843-647103995,0.0.2182307,"10,000.00000000",False
2023-05-15T22:23:25.512546,0.0.1366336-1684203795-281548190,0.0.4,0.00007823,False
2023-05-15T22:23:25.512546,0.0.1366336-1684203795-281548190,0.0.98,0.00185313,False
2023-05-15T22:23:25.512546,0.0.1366336-1684203795-281548190,0.0.800,-0.53210304,False
2023-05-15T22:23:25.512546,0.0.1366336-1684203795-281548190,0.0.1366336,0.51952961,False
2023-05-15T22:23:25.512546,0.0.1366336-1684203795-281548190,0.0.1753459,0.01064207,False
2023-05-15T22:23:21.803909,0.0.1752580-1684203788-366700731,0.0.4,0.00007825,False
2023-05-15T22:23:21.803909,0.0.1752580-1684203788-366700731,0.0.98,0.00185359,False
2023-05-15T22:23:21.803909,0.0.1752580-1684203788-366700731,0.0.800,-180.84504816,False
2023-05-15T22:23:21.803909,0.0.1752580-1684203788-366700731,0.0.1752580,180.65120389,False
2023-05-15T22:23:21.803909,0.0.1752580-1684203788-366700731,0.0.1753459,0.19191243,False
2023-05-15T22:22:49.907314,0.0.1067766-1684203764-301291530,0.0.4,0.00007744,False
2023-05-15T22:22:49.907314,0.0.1067766-1684203764-301291530,0.0.98,0.00183735,False
2023-05-15T22:22:49.907314,0.0.1067766-1684203764-301291530,0.0.800,-0.11877936,False
2023-05-15T22:22:49.907314,0.0.1067766-1684203764-301291530,0.0.1067766,-99.00191479,False
2023-05-15T22:22:49.907314,0.0.1067766-1684203764-301291530,0.0.2159876,99.11877936,False
2023-05-15T22:22:18.002124,0.0.1155594-1684203737-125854677,0.0.4,0.00007832,False
2023-05-15T22:22:18.002124,0.0.1155594-1684203737-125854677,0.0.98,0.00185498,False
2023-05-15T22:22:18.002124,0.0.1155594-1684203737-125854677,0.0.800,-425.63506272,False
2023-05-15T22:22:18.002124,0.0.1155594-1684203737-125854677,0.0.1155594,"-8,620.00193330",False
2023-05-15T22:22:18.002124,0.0.1155594-1684203737-125854677,0.0.1401785,"9,045.63506272",False
2023-05-15T22:21:21.898269,0.0.1067766-1684203676-084781441,0.0.4,0.00007744,False
2023-05-15T22:21:21.898269,0.0.1067766-1684203676-084781441,0.0.98,0.00183735,False
2023-05-15T22:21:21.898269,0.0.1067766-1684203676-084781441,0.0.800,-0.15760080,False
2023-05-15T22:21:21.898269,0.0.1067766-1684203676-084781441,0.0.796209,"1,332.09060080",False
2023-05-15T22:21:21.898269,0.0.1067766-1684203676-084781441,0.0.1067766,"-1,331.93491479",False
2023-05-15T22:20:46.676603,0.0.1420521-1684203633-153682166,0.0.4,0.00007823,False
2023-05-15T22:20:46.676603,0.0.1420521-1684203633-153682166,0.0.98,0.00185313,False
2023-05-15T22:20:46.676603,0.0.1420521-1684203633-153682166,0.0.800,"-41,591.87240880",False
2023-05-15T22:20:46.676603,0.0.1420521-1684203633-153682166,0.0.1420521,"41,591.67868658",False
2023-05-15T22:20:46.676603,0.0.1420521-1684203633-153682166,0.0.1753459,0.19179086,False
2023-05-15T22:20:14.667033,0.0.1443869-1684203602-302325861,0.0.4,0.00007825,False
2023-05-15T22:20:14.667033,0.0.1443869-1684203602-302325861,0.0.98,0.00185359,False
2023-05-15T22:20:14.667033,0.0.1443869-1684203602-302325861,0.0.800,-0.05395824,False
2023-05-15T22:20:14.667033,0.0.1443869-1684203602-302325861,0.0.1443869,0.05094723,False
2023-05-15T22:20:14.667033,0.0.1443869-1684203602-302325861,0.0.1753459,0.00107917,False
2023-05-15T22:15:39.278153,0.0.1127397-1684203327-464835572,0.0.4,0.00007823,False
2023-05-15T22:15:39.278153,0.0.1127397-1684203327-464835572,0.0.98,0.00185313,False
2023-05-15T22:15:39.278153,0.0.1127397-1684203327-464835572,0.0.800,-47.98134096,False
2023-05-15T22:15:39.278153,0.0.1127397-1684203327-464835572,0.0.1127397,47.78752033,False
2023-05-15T22:15:39.278153,0.0.1127397-1684203327-464835572,0.0.1753459,0.19188927,False
2023-05-15T22:15:31.235542,0.0.1067766-1684203325-717935550,0.0.4,0.00007744,False
2023-05-15T22:15:31.235542,0.0.1067766-1684203325-717935550,0.0.98,0.00183735,False
2023-05-15T22:15:31.235542,0.0.1067766-1684203325-717935550,0.0.800,-0.81738720,False
2023-05-15T22:15:31.235542,0.0.1067766-1684203325-717935550,0.0.1067766,-188.52173182,False
2023-05-15T22:15:31.235542,0.0.1067766-1684203325-717935550,0.0.2174179,189.33720423,False
2023-05-15T22:14:00.760853,0.0.243145-1684203235-842188969,0.0.4,0.00007744,False
2023-05-15T22:14:00.760853,0.0.243145-1684203235-842188969,0.0.98,0.00183735,False
2023-05-15T22:14:00.760853,0.0.243145-1684203235-842188969,0.0.800,-48.64023696,False
2023-05-15T22:14:00.760853,0.0.243145-1684203235-842188969,0.0.243145,-2.00191479,False
2023-05-15T22:14:00.760853,0.0.243145-1684203235-842188969,0.0.288958,50.64023696,False
2023-05-15T22:13:52.497648,0.0.404442-1684203220-744000000,0.0.4,0.00008178,False
2023-05-15T22:13:52.497648,0.0.404442-1684203220-744000000,0.0.98,0.00192413,False
2023-05-15T22:13:52.497648,0.0.404442-1684203220-744000000,0.0.800,-20.75290896,False
2023-05-15T22:13:52.497648,0.0.404442-1684203220-744000000,0.0.180409,900.00000000,False
2023-05-15T22:13:52.497648,0.0.404442-1684203220-744000000,0.0.404442,-879.24909695,False
2023-05-15T22:10:48.085858,0.0.1465762-1684203034-792728680,0.0.4,0.00007978,False
2023-05-15T22:10:48.085858,0.0.1465762-1684203034-792728680,0.0.98,0.00188422,False
2023-05-15T22:10:48.085858,0.0.1465762-1684203034-792728680,0.0.800,-57.36954048,False
2023-05-15T22:10:48.085858,0.0.1465762-1684203034-792728680,0.0.24640,0.01916085,False
2023-05-15T22:10:48.085858,0.0.1465762-1684203034-792728680,0.0.1465762,-0.02112486,False
2023-05-15T22:10:48.085858,0.0.1465762-1684203034-792728680,0.0.2153959,57.36954049,False
2023-05-15T22:10:25.881912,0.0.1465762-1684203015-256143590,0.0.4,0.00007904,False
2023-05-15T22:10:25.881912,0.0.1465762-1684203015-256143590,0.0.98,0.00186937,False
2023-05-15T22:10:25.881912,0.0.1465762-1684203015-256143590,0.0.800,-100.24265664,False
2023-05-15T22:10:25.881912,0.0.1465762-1684203015-256143590,0.0.24640,0.01916085,False
2023-05-15T22:10:25.881912,0.0.1465762-1684203015-256143590,0.0.1465762,100.22154738,False
2023-05-15T22:07:09.838106,0.0.2167407-1684202817-144262558,0.0.4,0.00007825,False
2023-05-15T22:07:09.838106,0.0.2167407-1684202817-144262558,0.0.98,0.00185359,False
2023-05-15T22:07:09.838106,0.0.2167407-1684202817-144262558,0.0.800,-362.28773280,False
2023-05-15T22:07:09.838106,0.0.2167407-1684202817-144262558,0.0.1753459,0.19221329,False
2023-05-15T22:07:09.838106,0.0.2167407-1684202817-144262558,0.0.2167407,362.09358767,False
2023-05-15T22:06:30.457218,0.0.243145-1684202785-845686411,0.0.4,0.00007758,False
2023-05-15T22:06:30.457218,0.0.243145-1684202785-845686411,0.0.98,0.00184013,False
2023-05-15T22:06:30.457218,0.0.243145-1684202785-845686411,0.0.800,-338.96423904,False
2023-05-15T22:06:30.457218,0.0.243145-1684202785-845686411,0.0.243145,"-16,000.00191771",False
2023-05-15T22:06:30.457218,0.0.243145-1684202785-845686411,0.0.1716118,"16,338.96423904",False
2023-05-15T22:05:39.468318,0.0.1067766-1684202733-043081885,0.0.4,0.00007744,False
2023-05-15T22:05:39.468318,0.0.1067766-1684202733-043081885,0.0.98,0.00183735,False
2023-05-15T22:05:39.468318,0.0.1067766-1684202733-043081885,0.0.800,-7.23521232,False
2023-05-15T22:05:39.468318,0.0.1067766-1684202733-043081885,0.0.1067766,"-10,377.89213331",False
2023-05-15T22:05:39.468318,0.0.1067766-1684202733-043081885,0.0.2171184,"10,385.12543084",False
2023-05-15T22:05:22.543101,0.0.180409-1684202710-851529272,0.0.4,0.00007823,False
2023-05-15T22:05:22.543101,0.0.180409-1684202710-851529272,0.0.98,0.00185313,False
2023-05-15T22:05:22.543101,0.0.180409-1684202710-851529272,0.0.800,-38.18907792,False
2023-05-15T22:05:22.543101,0.0.180409-1684202710-851529272,0.0.180409,-479.76536399,False
